_element_key,_element_name,_element_type,_list_child_element_keys
SOTNUMEST204200091,SOTNUMEST204200091,integer,[]
SOTNUMEST206040101,SOTNUMEST206040101,integer,[]
SOTNUMEST206050021,SOTNUMEST206050021,integer,[]
SOTNUMEST206050031,SOTNUMEST206050031,integer,[]
SOTNUMEST206050041,SOTNUMEST206050041,integer,[]
SOTNUMEST206050081,SOTNUMEST206050081,integer,[]
SOTNUMEST206080051,SOTNUMEST206080051,integer,[]
SOTNUMEST206080052,SOTNUMEST206080052,integer,[]
SOTNUMEST206270141,SOTNUMEST206270141,integer,[]
SOTNUMEST207020121,SOTNUMEST207020121,integer,[]
SOTNUMEST207020321,SOTNUMEST207020321,integer,[]
SOTNUMEST207070031,SOTNUMEST207070031,integer,[]
SOTNUMEST208030031,SOTNUMEST208030031,integer,[]
SOTNUMEST208030081,SOTNUMEST208030081,integer,[]
SOTNUMEST208030121,SOTNUMEST208030121,integer,[]
SOTNUMEST208040041,SOTNUMEST208040041,integer,[]
SOTNUMEST208060031,SOTNUMEST208060031,integer,[]
SOTNUMEST208170071,SOTNUMEST208170071,integer,[]
SOTNUMEST208170201,SOTNUMEST208170201,integer,[]
