_partition,_aspect,_key,_type,_value
Column,IMGTYPE101140101,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101140111,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101140181,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101150061,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101150071,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101160011,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101180021,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101250021,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101270061,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101310041,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101320021,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101360101,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101360131,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101370011,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101370071,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101370121,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101380081,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101380121,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101380191,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101450071,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101450072,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101460041,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101470081,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
